"UserAvatar href","avatar-image src","subject-link","subject-link href","truncated-body","author 2","badges src","badges src 2","badges src 3","time","views-count","kudo-count","reply-count","show-more-body","show-more-body href","full-body","full-body 2","full-body 3","full-body href","full-body 4","full-body href 2","full-body 5","full-body 6","full-body 7","full-body 8","full-body 9","full-body 10","show-less-body"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/95374","https://community.infineon.com/t5/image/serverpage/avatar-name/sushi/avatar-theme/candy/avatar-collection/food/avatar-display-size/profile/version/2?xdesc=1.0","Trust- M基地址确认","https://community.infineon.com/t5/OPTIGA-Trust/Trust-M%E5%9F%BA%E5%9C%B0%E5%9D%80%E7%A1%AE%E8%AE%A4/td-p/737849","Dears，","Alex8274","https://community.infineon.com/html/@E6E9AA5CCB096D6F61CF5FEAA3347679/badge_icons/Reply%20to%20questions_25.svg","https://community.infineon.com/html/@1AD53FB798C4B8F7899EC55B7B0CACE8/badge_icons/Login_50.svg","https://community.infineon.com/html/@802D173B6CCE19D70A765EC56856B0C4/badge_icons/Reply%20to%20questions_10.svg","2024/4/11","135","0","4","","","","","","","","","","","","","","",""
"https://community.infineon.com/t5/user/viewprofilepage/user-id/91773","https://community.infineon.com/t5/image/serverpage/avatar-name/bike/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","Optiga Trust M MbedTLS PSA Driver","https://community.infineon.com/t5/OPTIGA-Trust/Optiga-Trust-M-MbedTLS-PSA-Driver/td-p/709370","Hello everyone,
I have been working with an Optiga Trust Mv3 for quite some time now. I have used it directly using the provided API available here (https://github.com/Infineon/optiga-trust-m)...","MaxMartin","https://community.infineon.com/html/@5D4E593E0A030CD78DB8D5CDDA2554E1/badge_icons/Likes%20received_1.svg","https://community.infineon.com/html/@8D0CEDDB2B2BA0125F60F1F756154B75/badge_icons/Likes%20given_1.svg","https://community.infineon.com/html/@2B1A508C78E14E291DB4F746ED38E75D/badge_icons/Login_25.svg","2024/3/7","390","0","8","Show More","https://community.infineon.com/","Hello everyone,","I have been working with an Optiga Trust Mv3 for quite some time now. I have used it directly using the provided API available here ( but also with an OpenSSL Engine which I developed for OpenSSL 1.1.1, based on the example provided in this repos (.","https://github.com/Infineon/optiga-trust-m)","https://github.com/Infineon/optiga-trust-m)","https://github.com/Infineon/linux-optiga-trust-m)","https://github.com/Infineon/linux-optiga-trust-m)","Now, as I am also working with an embedded device running MbedTLS and using an Optiga Trust Mv3, I would like to use the equivalent of an OpenSSL Engine for MbedTLS. I read about PSA Drivers ( which seems to be what I am looking for, however I can't find any PSA driver implementation example taking advantage of a Secure Element. My goal would of course to be able to seamlessly use MbedTLS with the Optiga Trust M.","https://github.com/Mbed-TLS/mbedtls/blob/development/docs/proposed/psa-driver-interface.md),","Would you have any resources on this topic, such as a repo explaining how to use a PSA driver with the Trust M ?","Thank you for your help,","Regards,","Maxime","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/158844","https://community.infineon.com/t5/image/serverpage/avatar-name/pasta/avatar-theme/candy/avatar-collection/food/avatar-display-size/profile/version/2?xdesc=1.0","Ecc_generate_keypair throws this error ""optiga_util_write_data/CB ==&gt; 80...","https://community.infineon.com/t5/OPTIGA-Trust/Ecc-generate-keypair-throws-this-error-quot-optiga-util-write-data-CB-gt-8007/td-p/722164","I am trying to generate keypair using ""ECC KEY 1"" , ""ECC KEY 2"" and ""RSA KEY 1"" and I get the error ""optiga_util_write_data/CB ==> 8007 (Access condit...","abhijithnalige","https://community.infineon.com/html/@BBEC66922B1C4B9B7C6B587E96E232D8/badge_icons/Questions%20asked_5.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","2024/3/26","124","0","3","Show More","https://community.infineon.com/","I am trying to generate keypair using ""ECC KEY 1"" , ""ECC KEY 2"" and ""RSA KEY 1"" and I get the error ""optiga_util_write_data/CB ==> 8007 (Access conditions not satisfied)"". However, I am able to successfully generate keypairs using ""ECC KEY 3"" and ""ECC KEY 4"" and ""RSA KEY 2"".  I am using the Shield2go TrustM secure element eval chip. What does ""Access conditions not satisfied"" mean and how to be able to generate using the above mentioned key slots.","","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/158844","https://community.infineon.com/t5/image/serverpage/avatar-name/pasta/avatar-theme/candy/avatar-collection/food/avatar-display-size/profile/version/2?xdesc=1.0","Using optiga_crypt_ecc_generate_keypair with the right parameters gives ...","https://community.infineon.com/t5/OPTIGA-Trust/Using-optiga-crypt-ecc-generate-keypair-with-the-right-parameters-gives-quot/td-p/699936","I am using ""optiga_crypt_ecc_generate_keypair"" to generate a keypair but I get "" 0x202 (CMD ERROR)"". can you please let me know whats wrong here.
Here...","abhijithnalige","https://community.infineon.com/html/@BBEC66922B1C4B9B7C6B587E96E232D8/badge_icons/Questions%20asked_5.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","2024/2/22","548","0","6","Show More","https://community.infineon.com/","I am using ""","optiga_crypt_t","*","","optiga_crypt_ecc_generate_keypair"" to generate a keypair but I get "" 0x202 (CMD ERROR)"". can you please let me know whats wrong here.","","global_me_crypt;","Here's my API.","uint8_t","pubkey","[","1728","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/162971","https://community.infineon.com/t5/image/serverpage/avatar-name/collecting/avatar-theme/candy/avatar-collection/hobbies/avatar-display-size/profile/version/2?xdesc=1.0","Aplication Optiga trust M","https://community.infineon.com/t5/OPTIGA-Trust/Aplication-Optiga-trust-M/td-p/702993","Good day,
I want to develop an application for an academic project, and I want to use the OPTIGA Trust M chip. However, I am considering implementing ...","Dexaca","https://community.infineon.com/html/@4845BE2359674DBCE16B5A976BD412C8/badge_icons/Reply%20to%20questions_5.svg","https://community.infineon.com/html/@BBEC66922B1C4B9B7C6B587E96E232D8/badge_icons/Questions%20asked_5.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","2024/2/27","243","0","3","Show More","https://community.infineon.com/","Good day,","I want to develop an application for an academic project, and I want to use the OPTIGA Trust M chip. However, I am considering implementing it with the WLC1115 chip as the transmitter. My question is whether it's possible to make this implementation and if the application I want to develop is feasible with these two chips.","","","","","Application: I want to authenticate the transmitter with the receiver in such a way that the receiver can only be used with that transmitter and vice versa.","","I also want to know if I would need to implement the OPTIGA Trust M chip both in the Tx and Rx.","Thank you for your responses.","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/158844","https://community.infineon.com/t5/image/serverpage/avatar-name/pasta/avatar-theme/candy/avatar-collection/food/avatar-display-size/profile/version/2?xdesc=1.0","TrustM shield2go with Raspberry Pi gives me this error when I try to run...","https://community.infineon.com/t5/OPTIGA-Trust/TrustM-shield2go-with-Raspberry-Pi-gives-me-this-error-when-I-try-to-run-quot/td-p/699105","sh write_default_shared_secret.shwrite_default_shared_secret.sh: 2: source: not foundrm: cannot remove '*.dat': No such file or directoryGenerate defa...","abhijithnalige","https://community.infineon.com/html/@BBEC66922B1C4B9B7C6B587E96E232D8/badge_icons/Questions%20asked_5.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","2024/2/21","332","0","4","Show More","https://community.infineon.com/","sh write_default_shared_secret.shwrite_default_shared_secret.sh: 2: source: not foundrm: cannot remove '*.dat': No such file or directoryGenerate default shared secret","Bypass Shielded Communication.shm_open: Permission deniedSegmentation fault","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/164419","https://community.infineon.com/t5/image/serverpage/avatar-name/sportscar/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","Optiga Trust M Library"" porting for Zephyr vs ""Experimental"" Zephyr fork","https://community.infineon.com/t5/OPTIGA-Trust/Optiga-Trust-M-Library-quot-porting-for-Zephyr-vs-quot-Experimental-quot-Zephyr/td-p/688858","I'm trying to decide between writing the pal layer for Zephyr OS using the official Trust M library (https://github.com/Infineon/optiga-trust-m) vs us...","fja0568","https://community.infineon.com/html/@2B1A508C78E14E291DB4F746ED38E75D/badge_icons/Login_25.svg","https://community.infineon.com/html/@802D173B6CCE19D70A765EC56856B0C4/badge_icons/Reply%20to%20questions_10.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","2024/2/3","903","0","4","Show More","https://community.infineon.com/","I'm trying to decide between writing the pal layer for Zephyr OS using the official Trust M library () vs using the experimental Zephyr branch for Trust M ().","There have been a couple of attempts to have Trust M support added to the Zephyr repo, but didn't seem to get very far.  I'm not necessarily looking to add to a public repo, but I need reliable functionality with Zephyr.  Although I've briefly looked into it, I don't have a solid gauge on the effect involved in writing a pal for Zephyr.  Any advise is welcome!!","https://github.com/Infineon/optiga-trust-m","https://github.com/Infineon/optiga-trust-m","https://github.com/Infineon/zephyr-optiga","https://github.com/Infineon/zephyr-optiga","Farrell","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/163868","https://community.infineon.com/t5/image/serverpage/avatar-name/subcompact/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","Storage temperature range for OPTIGA TRUST M SLS32AIA","https://community.infineon.com/t5/OPTIGA-Trust/Storage-temperature-range-for-OPTIGA-TRUST-M-SLS32AIA/td-p/676834","Hello,
Can you please let me know the storage temperature range (MIN~MAX) for OPTIGA TRUST M SLS32AIA? This information is missing from both the Produ...","MartinL","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","2024/1/15","567","0","8","Show More","https://community.infineon.com/","Hello,","Can you please let me know the storage temperature range (MIN~MAX) for OPTIGA TRUST M SLS32AIA? This information is missing from both the ProductBrief and the datasheet.","","","","","Regards,","","Martin","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/95157","https://community.infineon.com/html/@809ED64A7C313CC4C781A2681ADEFC00/assets/image_2021_02_09T14_02_44_651Z.png","fatal error: DAVE.h: No such file or directory when adding optiga-trust-...","https://community.infineon.com/t5/OPTIGA-Trust/fatal-error-DAVE-h-No-such-file-or-directory-when-adding-optiga-trust-m-library/td-p/661890","There is a ""fatal error: DAVE.h: No such file or directory"" at the time of compilation when adding optiga-trust-m library to empty-app example.
Steps ...","SolomonBandari","https://community.infineon.com/html/@5D4E593E0A030CD78DB8D5CDDA2554E1/badge_icons/Likes%20received_1.svg","https://community.infineon.com/html/@9FEDFFCBA9FB60B2EB3889D72F5D4A95/badge_icons/Give%20accepted%20solutions_1.svg","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","2023/12/18","345","0","1","Show More","https://community.infineon.com/","There is a ""fatal error: DAVE.h: No such file or directory"" at the time of compilation when adding optiga-trust-m library to empty-app example.","Steps followed:","","","","","1. Choose Board Support Package: CYSBSYSKIT-DEV-012. Select Application Template: Empty App3. Selected optiga-trust-m = 3.1.4 release from library manager4. Compilation error: mtb_shared/optiga-trust-m/release-v3.1.4/examples/optiga_shell.c:38:10: fatal error: DAVE.h: No such file or directory","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/160131","https://community.infineon.com/t5/image/serverpage/avatar-name/toychance/avatar-theme/candy/avatar-collection/toys/avatar-display-size/profile/version/2?xdesc=1.0","OPTIGA Trust M library heap and stack size","https://community.infineon.com/t5/OPTIGA-Trust/OPTIGA-Trust-M-library-heap-and-stack-size/td-p/649903","Hi,
 
I am porting Optiga Trust M library for STM32 on freeRTOS. What is the Heap and stack size required.","ppradeep","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","","2023/11/29","340","0","1","Show More","https://community.infineon.com/","Hi,","","","","","","I am porting Optiga Trust M library for STM32 on freeRTOS. What is the Heap and stack size required.","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/160131","https://community.infineon.com/t5/image/serverpage/avatar-name/toychance/avatar-theme/candy/avatar-collection/toys/avatar-display-size/profile/version/2?xdesc=1.0","Optiga trust M porting for STM32 freeRTOS","https://community.infineon.com/t5/OPTIGA-Trust/Optiga-trust-M-porting-for-STM32-freeRTOS/td-p/642456","Hi,
I am trying to port optiga-trust-m library for STM32 (freeRTOS). Are there any ready samples available within the community or by infineon.","ppradeep","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","","2023/11/16","382","0","1","Show More","https://community.infineon.com/","Hi,","I am trying to port optiga-trust-m library for STM32 (freeRTOS). Are there any ready samples available within the community or by infineon.","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/159052","https://community.infineon.com/t5/image/serverpage/avatar-name/bear/avatar-theme/candy/avatar-collection/animals/avatar-display-size/profile/version/2?xdesc=1.0","Optiga Trust X Nacking","https://community.infineon.com/t5/OPTIGA-Trust/Optiga-Trust-X-Nacking/td-p/636060","Hi,
I am trying to communicate with the Optiga Trust X over i2c. I read the documentation and the power up cycle, however I get NACKs from the device....","terminator0o0","https://community.infineon.com/html/@9FEDFFCBA9FB60B2EB3889D72F5D4A95/badge_icons/Give%20accepted%20solutions_1.svg","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","2023/11/6","470","0","2","Show More","https://community.infineon.com/","Hi,","I am trying to communicate with the Optiga Trust X over i2c. I read the documentation and the power up cycle, however I get NACKs from the device. I have the ability to toggle the reset signal.","","","","","I have done repeated reads from the device because it goes in lower power mode but no luck with getting an acknowledgment.","","Here is the waveform:","","More information can be provided.","Thanks for your help.","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/84881","https://community.infineon.com/t5/image/serverpage/avatar-name/subcompact/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","OPTIGA Trust M CBC example","https://community.infineon.com/t5/OPTIGA-Trust/OPTIGA-Trust-M-CBC-example/td-p/638865","Hello, I want to use an OPTIGA Trust M (SLS 32AIA010ML) for CBC encryption, following the example provided by Infineon, I found that the process is di...","alasa995","https://community.infineon.com/html/@BBEC66922B1C4B9B7C6B587E96E232D8/badge_icons/Questions%20asked_5.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@4845BE2359674DBCE16B5A976BD412C8/badge_icons/Reply%20to%20questions_5.svg","2023/11/10","519","0","3","Show More","https://community.infineon.com/","Hello, I want to use an OPTIGA Trust M (SLS 32AIA010ML) for CBC encryption, following the example provided by Infineon, I found that the process is divided into three phases (basic chaining) and surprisingly, each block is encrypted/decrypted on its own, also, no XOR of previous cipher text to the next plain text, which, from what I know, contradicts with the logic of CBC encryption. Does anyone have an idea why the provided example is like that, or if possible share a more ""correct"" CBC example? Thanks,","","","","","","PS: this is the example from Infineon:","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/102445","https://community.infineon.com/html/@809ED64A7C313CC4C781A2681ADEFC00/assets/image_2021_02_09T14_02_44_651Z.png","Will this happen? The SLE95250 has the ST logo on it.","https://community.infineon.com/t5/OPTIGA-Trust/Will-this-happen-The-SLE95250-has-the-ST-logo-on-it/td-p/632396","We received a batch of chips, the part number is SLE95250-0025, its label has the Infineon logo, but the marking is ST logo. Is it normal?smartconx_ta...","Translation_Bot","","","","2023/10/31","440","0","4","Show More","https://community.infineon.com/","We received a batch of chips, the part number is SLE95250-0025, its label has the Infineon logo, but the marking is ST logo. Is it normal?","smartconx_target@Q!w2e3r4t5y6u7i8o9p0||/t5/OPTIGA-Trust/Will-this-happen-The-SLE95250-has-the-ST-logo-on-it/td-p/632390","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/158844","https://community.infineon.com/t5/image/serverpage/avatar-name/pasta/avatar-theme/candy/avatar-collection/food/avatar-display-size/profile/version/2?xdesc=1.0","Shield2Go Adapter for Raspberry Pi","https://community.infineon.com/t5/OPTIGA-Trust/Shield2Go-Adapter-for-Raspberry-Pi/td-p/627205","Where can I buy ""Shield2Go Adapter for Raspberry Pi"". I want to prototype and test TRUST M and trust X with Raspberry PI. Although I see a link to the...","abhijithnalige","https://community.infineon.com/html/@BBEC66922B1C4B9B7C6B587E96E232D8/badge_icons/Questions%20asked_5.svg","https://community.infineon.com/html/@9FC46A0208CA612D6CB0C9007C71D09A/badge_icons/Login_10.svg","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","2023/10/23","412","0","1","Show More","https://community.infineon.com/","Where can I buy ""Shield2Go Adapter for Raspberry Pi"". I want to prototype and test TRUST M and trust X with Raspberry PI. Although I see a link to the page, there isnt a link to purchase the product.","","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/20676","https://community.infineon.com/legacyfs/online/infineon/avatars/a1007_6.png","ESD data for SLS32AIA010MK","https://community.infineon.com/t5/OPTIGA-Trust/ESD-data-for-SLS32AIA010MK/td-p/624375","Dear Teams,
Do you have ESD data for SLS32AIA010MK?
Our customer need ESD HBM, ESD CDM and HF information.
Please help us to get these data.
Thank you...","BoSu_4769846","https://community.infineon.com/html/@1AD53FB798C4B8F7899EC55B7B0CACE8/badge_icons/Login_50.svg","https://community.infineon.com/html/@4845BE2359674DBCE16B5A976BD412C8/badge_icons/Reply%20to%20questions_5.svg","https://community.infineon.com/html/@BBEC66922B1C4B9B7C6B587E96E232D8/badge_icons/Questions%20asked_5.svg","2023/10/18","586","0","4","Show More","https://community.infineon.com/","Dear Teams,","Do you have ESD data for SLS32AIA010MK?","","","","","Our customer need ESD HBM, ESD CDM and HF information.","","Please help us to get these data.","Thank you.","Boris Su","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/81821","https://community.infineon.com/t5/image/serverpage/avatar-name/bird/avatar-theme/candy/avatar-collection/animals/avatar-display-size/profile/version/2?xdesc=1.0","why "" TLS identity"" is 9 bytes?","https://community.infineon.com/t5/OPTIGA-Trust/why-quot-TLS-identity-quot-is-9-bytes/td-p/623721","Hello, when I was reading the public key certificate of 0XE0E0, I found that the reading result had an extra header start with 0xc0. In the ref manual...","User20943","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","2023/10/17","497","0","3","Show More","https://community.infineon.com/","Hello, when I was reading the public key certificate of 0XE0E0, I found that the reading result had an extra header start with 0xc0. In the ref manual, it can be seen that the header is ""TLS identity"", but the specific length is not cleared. From the Linux example code, it can be seen that the length is fixed at 9 bytes. My question is as follows:1. In what scenario is this information typically used2. Is its length fixed at 9 bytes?","","","","","","","","","","","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/86098","https://community.infineon.com/t5/image/serverpage/avatar-name/hippo/avatar-theme/candy/avatar-collection/animals/avatar-display-size/profile/version/2?xdesc=1.0","Trust SLS 32AIA010ML AES keys","https://community.infineon.com/t5/OPTIGA-Trust/Trust-SLS-32AIA010ML-AES-keys/td-p/484146","Hello,
I see that optiga has only1 AES key slot (0xE200) but for our use case we need to store at least 5 AES keys in secure storage.
Is there a solut...","matteofumagalli","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","2023/8/31","734","0","5","Show More","https://community.infineon.com/","Hello,","I see that optiga has only1 AES key slot (0xE200) but for our use case we need to store at least 5 AES keys in secure storage.","https://github.com/Infineon/optiga-trust-m/wiki/Data-and-Key-Store-Overview","https://github.com/Infineon/optiga-trust-m/wiki/Data-and-Key-Store-Overview","","","Is there a solution to this? Or any alternative SE?","","Thanks","","Reference:","","Show Less"
"https://community.infineon.com/t5/user/viewprofilepage/user-id/102413","https://community.infineon.com/t5/image/serverpage/avatar-name/suv/avatar-theme/candy/avatar-collection/transit/avatar-display-size/profile/version/2?xdesc=1.0","Where can download the SLC36 datasheet?","https://community.infineon.com/t5/OPTIGA-Trust/Where-can-download-the-SLC36-datasheet/td-p/457708","Hello,
could you tell me where can download the SCL36 datasheet? 
I want to know work voltage and other feature. 
thanks","jacklingogo","https://community.infineon.com/html/@DB310C00FCF7164DF57F5E9E38A34695/badge_icons/Reply%20to%20questions_1.svg","https://community.infineon.com/html/@BB7CBF68EA79EE2CE80785E7E8F100B7/badge_icons/Questions%20asked_1.svg","https://community.infineon.com/html/@4F31C10E63A8DEAD5447F4ACE23F9B35/badge_icons/Login_1.svg","2023/7/27","917","0","5","Show More","https://community.infineon.com/","Hello,","could you tell me where can download the SCL36 datasheet?","","","","","I want to know work voltage and other feature.","","thanks","","","","Show Less"
